-- Merging decision tree log ---
manifest
ADDED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml:2:1-203:12
	package
		ADDED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml:3:5-36
		INJECTED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml
		INJECTED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml
		INJECTED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml
		INJECTED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:multidex:1.0.1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/multidex/1.0.1/AndroidManifest.xml:18:5-42
MERGED from [com.facebook.android:audience-network-sdk:4.8.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.facebook.android/audience-network-sdk/4.8.2/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-ads:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/9.0.2/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.2/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/9.0.2/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-ads:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/9.0.2/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.2/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.2/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
